date,value
1976-06-01,0.53489
1976-07-01,0.75013
1976-08-01,0.73284
1976-09-01,0.49855
1976-10-01,0.14695
1976-11-01,0.08249
1976-12-01,-0.44498
1977-01-01,-0.48438
1977-02-01,-0.39525
1977-03-01,-0.30335
1977-04-01,-0.45601
1977-05-01,-0.61987
1977-06-01,-0.30496
1977-07-01,-0.15836
1977-08-01,-0.29422
1977-09-01,-0.20914
1977-10-01,-0.07891
1977-11-01,0.10080
1977-12-01,0.27122
1978-01-01,0.40337
1978-02-01,1.12453
1978-03-01,0.62174
1978-04-01,0.09256
1978-05-01,-1.10732
1978-06-01,-0.51711
1978-07-01,-0.02315
1978-08-01,0.75922
1978-09-01,0.63521
1978-10-01,0.65045
1978-11-01,0.29508
1978-12-01,0.10360
1979-01-01,0.18549
1979-02-01,0.71128
1979-03-01,0.93353
1979-04-01,0.78410
1979-05-01,0.97760
1979-06-01,0.28740
1979-07-01,0.43606
1979-08-01,-0.50644
1979-09-01,-0.21382
1979-10-01,-0.38182
1979-11-01,-0.37748
1979-12-01,-0.63965
1980-01-01,-0.73421
1980-02-01,-1.04653
1980-03-01,-1.39884
1980-04-01,-1.61058
1980-05-01,-1.56931
1980-06-01,-1.98679
1980-07-01,-2.33568
1980-08-01,-2.81307
1980-09-01,-2.94423
1980-10-01,-2.78918
1980-11-01,-2.30732
1980-12-01,-1.50809
1981-01-01,-0.63249
1981-02-01,0.14812
1981-03-01,0.60672
1981-04-01,0.67973
1981-05-01,0.43467
1981-06-01,0.08075
1981-07-01,-0.06214
1981-08-01,-0.41876
1981-09-01,-0.60635
1981-10-01,-0.90828
1981-11-01,-1.03526
1981-12-01,-1.12826
1982-01-01,-1.19120
1982-02-01,-1.15349
1982-03-01,-2.28401
1982-04-01,-2.45305
1982-05-01,-2.55563
1982-06-01,-1.54124
1982-07-01,-1.37183
1982-08-01,-1.46227
1982-09-01,-1.16292
1982-10-01,-1.45886
1982-11-01,-1.26284
1982-12-01,-1.55796
1983-01-01,-1.40311
1983-02-01,-1.70621
1983-03-01,-1.03399
1983-04-01,-0.64874
1983-05-01,0.03501
1983-06-01,-0.32946
1983-07-01,-0.07069
1983-08-01,0.26318
1983-09-01,0.97225
1983-10-01,1.08365
1983-11-01,1.15012
1983-12-01,1.34376
1984-01-01,1.37842
1984-02-01,1.11203
1984-03-01,1.01760
1984-04-01,1.06861
1984-05-01,1.27679
1984-06-01,1.03956
1984-07-01,0.67449
1984-08-01,0.41984
1984-09-01,0.38230
1984-10-01,0.10386
1984-11-01,-0.19431
1984-12-01,-0.63315
1985-01-01,-0.57566
1985-02-01,-0.31460
1985-03-01,-0.15772
1985-04-01,-0.26777
1985-05-01,-0.51154
1985-06-01,-0.63943
1985-07-01,-0.62204
1985-08-01,-0.53879
1985-09-01,-0.64152
1985-10-01,-0.67454
1985-11-01,-0.27329
1985-12-01,0.07920
1986-01-01,0.16329
1986-02-01,-0.26012
1986-03-01,0.17713
1986-04-01,0.22020
1986-05-01,0.18292
1986-06-01,0.06583
1986-07-01,0.01218
1986-08-01,0.19549
1986-09-01,0.05677
1986-10-01,-0.13324
1986-11-01,0.07396
1986-12-01,0.02592
1987-01-01,-0.06856
1987-02-01,0.10858
1987-03-01,-0.19306
1987-04-01,0.25538
1987-05-01,0.07472
1987-06-01,0.50720
1987-07-01,0.67251
1987-08-01,0.64156
1987-09-01,0.91708
1987-10-01,1.03521
1987-11-01,1.05321
1987-12-01,1.17746
1988-01-01,1.18668
1988-02-01,1.44145
1988-03-01,1.10558
1988-04-01,0.81592
1988-05-01,0.57424
1988-06-01,0.73053
1988-07-01,1.11479
1988-08-01,1.38617
1988-09-01,1.42268
1988-10-01,1.26680
1988-11-01,0.91795
1988-12-01,0.68620
1989-01-01,0.52519
1989-02-01,0.57403
1989-03-01,0.89032
1989-04-01,0.70095
1989-05-01,0.40942
1989-06-01,0.07281
1989-07-01,-0.17758
1989-08-01,-0.22963
1989-09-01,-0.99948
1989-10-01,-0.83806
1989-11-01,-0.92500
1989-12-01,-0.59829
1990-01-01,-0.89690
1990-02-01,-0.88012
1990-03-01,-1.42583
1990-04-01,-1.23472
1990-05-01,-0.79263
1990-06-01,-0.16842
1990-07-01,-0.00938
1990-08-01,0.05842
1990-09-01,0.25083
1990-10-01,0.32947
1990-11-01,0.26350
1990-12-01,0.44429
1991-01-01,0.30384
1991-02-01,0.10001
1991-03-01,-0.38336
1991-04-01,-0.34464
1991-05-01,-0.81383
1991-06-01,-0.94427
1991-07-01,-1.08073
1991-08-01,-0.76360
1991-09-01,-0.50958
1991-10-01,-0.34149
1991-11-01,-0.05125
1991-12-01,0.03953
1992-01-01,0.35339
1992-02-01,0.28703
1992-03-01,0.34090
1992-04-01,0.03595
1992-05-01,0.20322
1992-06-01,0.68225
1992-07-01,0.78859
1992-08-01,0.54721
1992-09-01,0.69145
1992-10-01,0.53490
1992-11-01,0.57150
1992-12-01,0.25201
1993-01-01,0.37625
1993-02-01,0.67342
1993-03-01,0.84399
1993-04-01,1.22021
1993-05-01,1.01629
1993-06-01,0.95494
1993-07-01,0.75939
1993-08-01,0.78470
1993-09-01,0.75603
1993-10-01,0.91968
1993-11-01,1.13740
1993-12-01,1.17847
1994-01-01,0.91691
1994-02-01,0.82605
1994-03-01,1.02079
1994-04-01,1.06502
1994-05-01,1.39596
1994-06-01,1.34882
1994-07-01,1.66279
1994-08-01,1.39984
1994-09-01,1.12330
1994-10-01,0.98515
1994-11-01,0.76714
1994-12-01,0.71860
1995-01-01,0.69974
1995-02-01,1.11162
1995-03-01,1.58408
1995-04-01,1.48256
1995-05-01,1.11804
1995-06-01,0.25253
1995-07-01,-0.28614
1995-08-01,-0.25919
1995-09-01,-0.44635
1995-10-01,-0.01704
1995-11-01,-0.16083
1995-12-01,0.23999
1996-01-01,0.29052
1996-02-01,0.79131
1996-03-01,0.49831
1996-04-01,0.27262
1996-05-01,-0.38287
1996-06-01,-0.13009
1996-07-01,-0.43943
1996-08-01,-0.07003
1996-09-01,0.12249
1996-10-01,0.63680
1996-11-01,0.48859
1996-12-01,0.37339
1997-01-01,0.12719
1997-02-01,-0.13929
1997-03-01,-0.29106
1997-04-01,-0.16920
1997-05-01,0.16862
1997-06-01,0.42192
1997-07-01,0.09299
1997-08-01,-0.26067
1997-09-01,-0.16990
1997-10-01,-0.14411
1997-11-01,0.07721
1997-12-01,-0.05712
1998-01-01,0.41345
1998-02-01,0.54307
1998-03-01,0.86742
1998-04-01,0.61587
1998-05-01,0.49463
1998-06-01,0.63358
1998-07-01,0.62212
1998-08-01,0.64086
1998-09-01,-0.10553
1998-10-01,-0.22067
1998-11-01,-0.57249
1998-12-01,0.06706
1999-01-01,-0.40431
1999-02-01,-0.44390
1999-03-01,-0.71074
1999-04-01,0.22485
1999-05-01,0.53609
1999-06-01,0.64039
1999-07-01,0.17995
1999-08-01,-0.04862
1999-09-01,-0.13869
1999-10-01,-0.01398
1999-11-01,-0.15900
1999-12-01,0.09070
2000-01-01,-0.31629
2000-02-01,-0.02338
2000-03-01,0.36858
2000-04-01,0.40116
2000-05-01,0.10412
2000-06-01,-0.29412
2000-07-01,-0.60164
2000-08-01,-0.39880
2000-09-01,-0.41448
2000-10-01,-0.42430
2000-11-01,-0.49021
2000-12-01,-0.88070
2001-01-01,-1.06972
2001-02-01,-1.31400
2001-03-01,-1.16239
2001-04-01,-0.99386
2001-05-01,-0.90984
2001-06-01,-0.98394
2001-07-01,-1.10106
2001-08-01,-1.38950
2001-09-01,-1.45458
2001-10-01,-1.49181
2001-11-01,-1.81525
2001-12-01,-1.94988
2002-01-01,-2.09014
2002-02-01,-1.56431
2002-03-01,-1.12944
2002-04-01,-0.75842
2002-05-01,-0.58881
2002-06-01,-0.66616
2002-07-01,-0.76432
2002-08-01,-0.54137
2002-09-01,-0.56266
2002-10-01,-0.19082
2002-11-01,-0.27294
2002-12-01,-0.47495
2003-01-01,-0.59320
2003-02-01,-1.21727
2003-03-01,-1.15936
2003-04-01,-1.29216
2003-05-01,-0.51919
2003-06-01,-0.49401
2003-07-01,-0.62410
2003-08-01,-1.00624
2003-09-01,-0.89178
2003-10-01,-0.31730
2003-11-01,0.10580
2003-12-01,0.12375
2004-01-01,0.10745
2004-02-01,0.14563
2004-03-01,0.13167
2004-04-01,0.25095
2004-05-01,0.57540
2004-06-01,0.62756
2004-07-01,0.89653
2004-08-01,0.46420
2004-09-01,0.40298
2004-10-01,0.12293
2004-11-01,-0.09630
2004-12-01,-0.08021
2005-01-01,-0.68795
2005-02-01,-0.49784
2005-03-01,-0.54998
2005-04-01,0.70263
2005-05-01,0.43145
2005-06-01,0.29550
2005-07-01,-0.37998
2005-08-01,0.00521
2005-09-01,0.18430
2005-10-01,0.74718
2005-11-01,0.26049
2005-12-01,-0.38332
2006-01-01,-0.84357
2006-02-01,-0.56901
2006-03-01,0.11185
2006-04-01,0.24975
2006-05-01,0.47056
2006-06-01,0.32200
2006-07-01,0.13450
2006-08-01,0.05692
2006-09-01,-0.30030
2006-10-01,-0.11907
2006-11-01,-0.22647
2006-12-01,-0.20370
2007-01-01,-0.70742
2007-02-01,-0.51064
2007-03-01,-0.28338
2007-04-01,0.00622
2007-05-01,0.06375
2007-06-01,0.16824
2007-07-01,0.32190
2007-08-01,0.11026
2007-09-01,-0.14220
2007-10-01,-0.27687
2007-11-01,-0.28428
2007-12-01,-0.19437
2008-01-01,0.15562
2008-02-01,0.18658
2008-03-01,0.51367
2008-04-01,0.49274
2008-05-01,0.52172
2008-06-01,0.36960
2008-07-01,0.09809
2008-08-01,0.32310
2008-09-01,0.56143
2008-10-01,1.17485
2008-11-01,0.23921
2008-12-01,-0.34745
2009-01-01,-1.44192
2009-02-01,-1.09728
2009-03-01,-2.17794
2009-04-01,-2.06688
2009-05-01,-2.47007
2009-06-01,-1.93952
2009-07-01,-2.08697
2009-08-01,-2.27378
2009-09-01,-2.09901
2009-10-01,-1.53770
2009-11-01,-0.80336
2009-12-01,-0.59814
2010-01-01,-0.45144
2010-02-01,-0.36199
2010-03-01,0.12611
2010-04-01,0.44341
2010-05-01,0.81787
2010-06-01,0.85391
2010-07-01,1.03058
2010-08-01,0.89533
2010-09-01,1.01251
2010-10-01,1.09816
2010-11-01,1.23539
2010-12-01,1.28298
2011-01-01,0.98820
2011-02-01,1.19667
2011-03-01,1.58947
2011-04-01,1.67846
2011-05-01,1.94367
2011-06-01,1.42369
2011-07-01,1.25931
2011-08-01,0.68617
2011-09-01,0.78578
2011-10-01,0.95439
2011-11-01,0.94966
2011-12-01,0.78002
2012-01-01,0.63532
2012-02-01,0.77290
2012-03-01,1.13650
2012-04-01,1.48693
2012-05-01,1.44409
2012-06-01,1.14784
2012-07-01,0.67562
2012-08-01,0.47167
2012-09-01,0.32319
2012-10-01,0.23667
2012-11-01,0.28010
2012-12-01,-0.06771
2013-01-01,-0.21350
2013-02-01,0.08947
2013-03-01,0.23836
2013-04-01,0.59127
2013-05-01,0.52027
2013-06-01,0.47611
2013-07-01,0.65901
2013-08-01,0.83436
2013-09-01,0.86380
2013-10-01,0.71104
2013-11-01,0.50392
2013-12-01,0.47530
2014-01-01,0.58715
2014-02-01,0.73230
2014-03-01,0.59891
2014-04-01,0.39424
2014-05-01,0.51615
2014-06-01,0.92999
2014-07-01,0.99622
2014-08-01,0.64608
2014-09-01,0.77496
2014-10-01,0.86484
2014-11-01,0.95121
2014-12-01,0.75110
2015-01-01,0.47540
2015-02-01,0.32715
2015-03-01,0.52848
2015-04-01,0.43700
2015-05-01,0.52487
2015-06-01,0.56957
2015-07-01,0.51781
2015-08-01,0.14931
2015-09-01,-0.13150
2015-10-01,-0.12991
2015-11-01,0.05530
2015-12-01,0.22074
2016-01-01,0.20605
2016-02-01,0.08670
2016-03-01,0.27079
2016-04-01,0.47342
2016-05-01,0.50798
2016-06-01,0.24128
2016-07-01,-0.23041
2016-08-01,-0.24068
2016-09-01,-0.01798
2016-10-01,0.25634
2016-11-01,0.26482
2016-12-01,0.03818
2017-01-01,-0.28742
2017-02-01,-0.17563
2017-03-01,0.19889
2017-04-01,0.72007
2017-05-01,0.57627
2017-06-01,0.46637
2017-07-01,0.20362
2017-08-01,0.24012
2017-09-01,0.15281
2017-10-01,0.25334
2017-11-01,-0.03595
2017-12-01,-0.09957
2018-01-01,0.10768
2018-02-01,0.73349
2018-03-01,0.83147
2018-04-01,0.66350
2018-05-01,0.36977
2018-06-01,0.42771
2018-07-01,0.51605
2018-08-01,0.50849
2018-09-01,0.08641
2018-10-01,0.00217
2018-11-01,-0.09579
2018-12-01,-0.03834
2019-01-01,0.08719
2019-02-01,0.12458
2019-03-01,0.41180
2019-04-01,0.16121
2019-05-01,0.26920
2019-06-01,-0.13780
2019-07-01,-0.29052
2019-08-01,-0.60286
2019-09-01,-0.77543
2019-10-01,-0.52868
2019-11-01,-0.52229
2019-12-01,-0.44967
2020-01-01,-0.50909
2020-02-01,-0.63081
2020-03-01,-0.06139
2020-04-01,-3.72819
2020-05-01,-0.94150
2020-06-01,-8.52920
2020-07-01,-5.22077
2020-08-01,-6.71652
2020-09-01,1.82300
2020-10-01,3.00375
2020-11-01,2.20800
2020-12-01,1.38178
2021-01-01,0.80070
2021-02-01,0.55475
2021-03-01,1.28082
