day,count,dkim,pass_vs_block,pass_vs_maybe,percent_spam,recipients,sanitation_checks,size,spamscore,timing
02-26,3953,0.896937573616019,0.025,0.095561775289884,0.0183288409703504,1.0207100591716,12.1556459816887,40403.533265874,2.63146134282807,1091.24133569441
02-27,4186,0.842001316655695,0.0633971291866029,0.137665198237885,0.0344730149759819,1.00881057268722,14.9436429215509,30609.2439082656,7.21698196573492,1189.12255136168
02-28,3998,0.858235294117647,0.0493438320209974,0.101686507936508,0.0290178571428571,1.01512163050625,13.560824742268,59218.8849424712,4.18280103092782,1024.45597798899
02-29,9388,0.893573475235366,0.0350525788683025,0.0772545889864326,0.028876404494382,1.02128712871287,11.7597872340426,56219.956859821,1.18440468085107,1250.06806561568
03-01,14325,0.944197063003316,0.013818783616053,0.0394906511927789,0.0145477999140032,1.01248378728923,10.5403607332939,26417.1055497382,-0.195649172087517,1109.91567190227
03-02,7845,0.881617451449854,0.0321759680058171,0.0991539763113367,0.0282628982802293,1.02811350499212,11.4571953178793,69978.7872530274,1.39346040853798,1232.21618865519
03-03,8869,0.878146580530185,0.0628668520234785,0.126170243410629,0.0525146198830409,1.02316258351893,11.4730458221024,51465.8453038674,1.8475960723912,1257.2622618108
03-04,6092,0.870739023725116,0.0590212140306658,0.0996784565916399,0.0536854824788538,1.02189552705662,11.8125163655407,51632.7994090611,1.97938832155015,1378.46979645437
03-05,3805,0.891279069767442,0.0805845511482255,0.109583501819652,0.0585030111843992,1.01516034985423,12.4469873890705,33953.8270696452,3.01306725829049,1097.90275952694
03-06,4237,0.888709677419355,0.0510601471224578,0.0774084981068574,0.0318796225452691,1.01624548736462,12.2568578553616,37025.1609629455,2.20615760598503,1023.11493981591
03-07,8088,0.87748421790975,0.0310184387385835,0.0678050397877984,0.0253908860082854,1.02294405774684,11.6978144513827,47920.0286844708,1.46348840321141,1248.10744312562
03-08,7188,0.868444444444444,0.034639100471527,0.0819248016557434,0.030712711241734,1.01630573248408,11.6947951273533,73314.9558987201,1.27428438538205,1382.75166944908
03-09,7816,0.87125748502994,0.0323378980366276,0.0746292205743137,0.0304712892741062,1.02627551020408,11.7267880941804,40314.2745649949,1.51015459795645,1323.35951893552
03-10,8070,0.869391824526421,0.0318756073858115,0.0743356253484482,0.0269712220931733,1.02447451770803,12.0007643312102,38599.5257744734,1.38090165605094,1289.96666666667
03-11,7635,0.882953882078225,0.0596158092294105,0.0926714955262037,0.0431965442764579,1.02817357512953,12.6477554392729,38622.0974459725,2.56345442026991,1254.50491159136
03-12,3929,0.860171919770774,0.0742471443406023,0.131937682570594,0.0461448598130841,1.01109813084112,14.9629790940767,52475.2690251973,6.85861846689895,1141.75159073556
03-13,4240,0.898341359015516,0.05125977410947,0.09,0.0369379014989293,1.00755939524838,14.1771620486986,51685.7742924528,5.49366918555835,1088.27004716981
03-14,20334,0.95575054250401,0.010514948277822,0.0254156636623188,0.0113861637777665,1.01388710299601,9.83810196632521,74170.1497491886,0.461624867537976,1059.40444575588
03-15,8244,0.878240976105745,0.0499210734017364,0.101846670397314,0.039722740602506,1.02811997857525,13.1801901392881,33181.2543668122,3.66647468494363,1385.03541969918
03-16,11860,0.938298177643851,0.021421495789995,0.0547781365865327,0.0196912267726726,1.01771653543307,12.0603744745892,42190.2112141653,2.34250210164301,1348.11745362563
03-17,7439,0.885466034755134,0.0352492141894926,0.0839906203368152,0.0302013422818792,1.02866626433313,13.1843491346877,40835.9678720258,3.69914321545021,1423.8960881839
03-18,10432,0.93610412660849,0.0207108498129343,0.0573633440514469,0.020859872611465,1.01491477272727,12.2491749174917,165316.750191718,2.07013242574252,1136.51754217791
03-19,4109,0.838427947598253,0.0691428571428571,0.12747723620782,0.0336930771255594,1.00848056537102,13.5864369093941,33738.2324166464,4.21053529738743,1052.73424190801
03-20,4419,0.870831127580731,0.0960764587525151,0.142243436754177,0.0556365403304179,1.01172115977791,13.5718460789089,33443.5021498076,3.60465367754505,1036.28083276759
03-21,6494,0.856460757982692,0.0416978776529338,0.0980023501762632,0.0322316753926702,1.03467215928596,12.5028801843318,49321.6282722513,2.18976958525344,1302.05050816138
03-22,6422,0.874614594039055,0.0383824537354352,0.0923010567177054,0.0357615894039735,1.02374920835972,12.5373054213634,80482.3354095297,1.78462694578636,1507.55014014326
03-23,6520,0.875842405391394,0.0270445694504543,0.0935295303366257,0.0262343164412579,1.02142638506275,12.0895682488603,64100.6246932515,1.33438964869938,1443.96610429448
03-24,6069,0.883235817858051,0.0377477857444116,0.0994671403197158,0.0394555478980014,1.01969100272645,12.5401194494936,42421.1186356896,1.89279122305894,1497.22903278959
03-25,5225,0.864916773367478,0.0346904360395086,0.0971158179360072,0.0342167721518987,1.04210160055672,11.9446808510638,39509.1481339713,1.58983708206684,1372.20344497608
03-26,3224,0.873650107991361,0.0540131246845028,0.139182361047313,0.0459641255605381,1.02111872146119,14.4514877102199,41692.5130272953,5.99578395860285,1343.29094292804
03-27,3630,0.863105175292154,0.0449933833259815,0.095655806182122,0.0410912765240822,1.03728070175439,14.0416487762988,45641.5385674931,5.30942249892659,1171.14820936639
03-28,7990,0.908641487047657,0.0251453716800251,0.0634153706779405,0.0275486927531146,1.04861111111111,11.9320368046842,51215.5902377972,1.6533531994981,1358.28848560701
03-29,7286,0.896602297726717,0.029037768077434,0.0713378108549646,0.029070643169152,1.03964639699973,12.940138485593,71203.5782322262,3.02485704712976,1374.940570958
03-30,10665,0.92806696311797,0.0188489850546509,0.0485615401254597,0.0208643815201192,1.03895590270912,11.5613069647463,40212.5761837787,1.73358349097153,1218.95030473511
03-31,10433,0.900470890410959,0.0150939177101968,0.039472249482063,0.0198810269254853,1.01601459558078,11.0478801169591,33811.485574619,0.522065606725132,1289.45816160261
04-01,6890,0.891395983139102,0.0214312336936265,0.0727529577962211,0.0232273838630807,1.04351441241685,11.645456736563,62286.123222061,1.37629766208724,1721.70043541364
04-02,3710,0.842671194114318,0.0576730190571715,0.13529682466636,0.0380499405469679,1.0330310880829,13.2800199302441,92021.6156334232,3.6344927752865,2581.15148247978
04-03,3852,0.855973813420622,0.0344506517690875,0.101386481802426,0.0258816837315131,1.0307994757536,13.0290851401375,91215.2035306334,2.78517080909572,2546.54724818276
04-04,11302,0.894013116141316,0.0191089878902344,0.0655165114309907,0.00836339783535585,1.0290662950428,11.4518771331058,55352.7733828865,2.12190597269628,2142.10706069722
04-05,10253,0.92677436440678,0.0140877333638758,0.062411502015031,0.0162019006075713,1.02218570254725,11.3352644365539,36886.3191261094,0.7418273219959,2243.20598849117
04-06,6959,0.902024117140396,0.0375175315568022,0.0859140859140859,0.0408193557963485,1.01655716162943,12.0306805074971,48435.3264836902,1.29105813148788,2109.36010921109
04-07,6589,0.888991460881606,0.0177987649836542,0.0749230242901129,0.0221483942414175,1.03160996517546,12.1766104112194,46656.9874032478,1.40522177323507,2261.37486720291
04-08,9407,0.939620385592587,0.0264344775745427,0.0628316449589966,0.0217478052673583,1.0133362483603,12.5678598061148,35393.733815244,3.3114766964952,1985.12703306049
04-09,3191,0.863842662632375,0.0506741050674105,0.154451345755694,0.0445599702933531,1.00913763563678,16.3255131964809,41360.0517079285,9.58226770004185,1725.71921027891
04-10,3120,0.873904576436222,0.034651447207501,0.091327705295472,0.0361819434872502,1.02098765432099,13.1957202505219,43685.3208333333,3.39974478079332,1803.23685897436
04-11,10428,0.888390750353941,0.0266155531215772,0.0552779844796428,0.0131946206546562,1.02435559163791,10.9192479856759,46661.9874376678,1.09423616830796,2141.86277330265
04-12,6822,0.875767918088737,0.0313829787234043,0.0935788949726232,0.0273851590106007,1.03519831888626,12.5973672265093,52823.1901201994,2.416109623241,2261.6473175022
04-13,5892,0.865435356200528,0.0387613685578172,0.123073883840379,0.0402165506573859,1.02874925903972,13.0933764940239,55460.3577732519,3.6186140438247,2340.60505770536
04-14,6633,0.872887242417226,0.0307809234277028,0.099717613836922,0.0415407854984894,1.02237762237762,12.7554744525547,63400.0803557968,2.38747931873477,2222.98160711594
04-15,8929,0.887432536622976,0.0156727321025369,0.0688528709636889,0.0204661739624787,1.02252906976744,11.6761315115286,3132785.97670512,2.37715755764304,2138.36622242132
04-16,2694,0.86428951569984,0.0504700643245918,0.127330604820373,0.0431683168316832,1.00550964187328,13.1739624786811,45132.276169265,3.91237919272312,1718.24498886414
04-17,2760,0.863297872340426,0.0739318290926548,0.120383036935705,0.0700735578784359,1.02633355840648,13.6029735682819,68706.734057971,5.6352566079295,1732.34492753623
04-18,10442,0.932369578881207,0.0203155392262805,0.0564113238967527,0.0248901903367496,1.02715205148833,10.8022258711914,54953.2178701398,0.454195402298848,1958.1202834706
04-19,30234,0.930449069003286,0.0184348239771646,0.0521419547490525,0.0183333333333333,1.02298598949212,11.2433293508562,12563.9670900311,0.313738351254478,2242.4651385857
04-20,6332,0.885606239659655,0.0306943664607898,0.0796161364848054,0.0265322366675511,1.02528009192761,11.939027462837,47701.8427037271,1.3365474930713,2190.43477574226
04-21,6410,0.865039483129935,0.0300113250283126,0.0772131441910576,0.0384934921074495,1.02090883746864,12.4348352713178,67378.2854914197,2.80169864341084,2149.29282371295
04-22,8379,0.862539959314153,0.0218682505399568,0.0526866257027062,0.0226269315673289,1.02798084194605,10.9014755959137,159145.708318415,0.760317139614079,2153.39408043919
04-23,2692,0.863105175292154,0.0512941176470588,0.0848842487517022,0.046117461568782,1.01594684385382,12.7125,48006.1686478455,2.46955227272727,1734.28937592868
04-24,2728,0.847959183673469,0.0651358950328022,0.0789473684210526,0.0649862150452934,1.01485482781904,12.7066441441441,65116.4420821114,2.49115653153153,1875.47250733138
04-25,10200,0.934762833008447,0.0188216950662657,0.0474645907665694,0.0117459685446944,1.02957860615883,11.3248975227232,247811.22245098,0.73111174478704,2086.55549019608
04-26,6825,0.885077951002227,0.0470694319206492,0.0840700294678454,0.0511913912375096,1.02389705882353,12.5478901540522,82505.3057875458,1.98038490734537,2269.42417582418
04-27,6686,0.890560279049488,0.0352626892252894,0.0652286453839517,0.0384140697315643,1.02732394366197,12.331176909679,60867.7379599162,1.42557800447873,2213.65450194436
04-28,6268,0.87687617260788,0.0326474079936684,0.0592649605541659,0.0359897172236504,1.02562642369021,12.9992616293379,76744.1565092534,2.52543514644348,2390.9294830887
04-29,6358,0.871782054486378,0.0233952049497293,0.0574734092181377,0.0236785059196265,1.02897675822517,12.2065303955402,49551.3642654923,2.02694504911068,2016.73985530041
04-30,3003,0.88351983723296,0.0489411764705882,0.0746336996336996,0.0461049284578696,1.0040206777714,14.7813911472448,41779.4338994339,6.24088753387534,1801.71661671662
05-01,3056,0.880670611439842,0.0330929147221044,0.0504166666666667,0.0321167883211679,1.02509179926561,13.1335372069317,56395.3691099476,3.41572782874617,1747.72513089005
05-02,6815,0.874060578455933,0.0284926470588235,0.061945331913383,0.0286885245901639,1.03286384976526,12.8285248953001,69459.1656639765,3.24326919497441,2059.92149669846
05-03,6783,0.881995954146999,0.0276408450704225,0.0576693397031223,0.0294710718163487,1.02869757174393,12.3479201731185,51538.3101872328,1.75678576580906,2279.77576293675
05-04,6340,0.871705619094978,0.046592894583576,0.0679445815145189,0.0502283105022831,1.0329451860267,13.0047812574707,42014.841955836,3.05701243126941,2311.31309148265
05-05,6833,0.884201077199282,0.0209509928948807,0.0535399788657978,0.0221114917471193,1.02735822171559,12.5503875968992,259825.188643348,2.00938909727429,2156.50256110054
05-06,6185,0.877183967112025,0.0415259288694616,0.07426597582038,0.0444369063772049,1.0462962962963,12.8099949264333,82095.6470493129,3.04185895484525,1882.13063864188
05-07,2682,0.87855579868709,0.0381246780010304,0.0993728895320791,0.0368176047397376,1.01047120418848,14.3195266272189,54255.067114094,4.79728509951586,2036.40604026846
05-08,2719,0.881092662024638,0.0402212166918049,0.0861656294877932,0.0414551607445008,1.0136186770428,14.535490605428,57281.8028687017,5.5560699373695,1801.51636631114
05-09,6255,0.891813571601063,0.0240722166499498,0.086213373403456,0.0283373164902697,1.03547105561862,12.8794153471376,69969.1681854516,3.26204652862362,2130.0273381295
05-10,7132,0.880974264705882,0.0315133131108864,0.0758964463740151,0.0357033872444309,1.05123804854131,12.2111158983197,54393.7229388671,1.95888884101676,2393.38530566461
05-11,9551,0.922298221614227,0.0182059319990354,0.055446003943858,0.0190787680566912,1.01077159815344,11.7003154574132,75332.3703277144,1.44746037066246,2013.80818762433
05-12,6414,0.885106382978723,0.0414086687306502,0.0834412580943571,0.0489311957247829,1.02339832869081,13.2334686082597,44254.3320860617,3.53855836715207,2295.14390396009
05-13,5336,0.870682272337996,0.0287081339712919,0.0878454279937093,0.0353299492385787,1.02693056456846,12.926428975665,63485.756934033,3.10776740237689,1947.29647676162
05-14,2592,0.851239669421488,0.0764525993883792,0.102081268582755,0.0726044744617982,1.02444134078212,12.6971461852068,55251.1161265432,2.67510949330228,1648.70987654321
05-15,2750,0.896250642013354,0.0332409972299169,0.0887728459530026,0.0350603817686015,1.03708439897698,12.3380843785633,55895.6658181818,1.21132953249716,1735.49672727273
05-16,10781,0.931815369384977,0.0235062648855752,0.0429310869785852,0.0309050772626932,1.06346687822293,10.9837946103423,74843.488915685,-0.0680207574654072,1690.39987014192
05-17,10521,0.927073954983923,0.0372705776376534,0.0567078552515446,0.0544019220868371,1.05334126511997,12.2582316563597,186300.73205969,2.21037355841545,1945.44491968444
05-18,9946,0.937892175694711,0.0158600583090379,0.0473018740121924,0.016403526758253,1.05473277527366,11.7345029239766,175261.190931028,0.604198635477578,2023.12598029359
05-19,11113,0.89227309893704,0.017511013215859,0.0511593278025952,0.0273671594087095,1.03067961165049,12.2064832010805,40319.90317646,2.69900742866781,1869.30990731576
05-20,5984,0.881360860715324,0.0412541254125413,0.112977099236641,0.0418222554144884,1.04500616522811,13.838448318193,62293.9712566845,5.75979253621408,1992.81016042781
05-21,3142,0.88922305764411,0.0610761027629666,0.0961269248716752,0.0580798103516397,1.02721482339317,15.2375809935205,68928.3596435392,7.83694341252699,1749.27371101209
05-22,3771,0.821152973218339,0.0490296220633299,0.098159509202454,0.0486348122866894,1.0613154960981,14.2241768155165,44121.4028109255,5.11367298150653,1613.80668257757
05-23,6703,0.889483933787731,0.0239663373582144,0.0881900529823962,0.0294989854846262,1.04571584998631,12.2607643928399,59553.2882291511,1.90521407837445,2081.48739370431
05-24,7658,0.884356790676826,0.0343571880937302,0.090244630071599,0.0350456791972443,1.0359177607134,12.9229144667371,70215.9311830765,3.2372950369588,2074.74105510577
05-25,6831,0.880854737750917,0.0354672814328782,0.105574740996547,0.0395054282267793,1.03570543020084,12.4133969217429,63203.6239203631,2.31594710600477,2153.94715268628
05-26,22863,0.974110346165034,0.00884251894825489,0.0286120409005456,0.026188166828322,1.01214309156547,10.3687088607595,16619.5053142632,-0.206168607594904,1524.96277828806
05-27,15012,0.967928496319663,0.0108695652173913,0.0336849507735584,0.0189956331877729,1.01315789473684,10.7956769388053,120817.872701839,-0.0220757996202367,1705.88782307487
05-28,2772,0.829594017094017,0.0533807829181495,0.115439429928741,0.0513866231647635,1.017099430019,13.4628600303183,52894.9512987013,3.88506265790803,1731.81168831169
05-29,3615,0.879086663207058,0.0266211604095563,0.0676691729323308,0.0277777777777778,1.00526662277814,13.2259136212625,26274.2470262794,2.53733167220376,1810.62738589212
05-30,4004,0.882542236524537,0.0470730235365118,0.0592791182603515,0.0521898767374771,1.01883830455259,12.259242355089,50806.0984015984,0.846028297581014,1934.10164835165
05-31,7116,0.893713813068652,0.0258321775312067,0.0894506562955761,0.0335731414868106,1.02745664739884,12.3980479524719,46021.6188870152,2.2748858476554,2061.69238336144
06-01,6394,0.897173489278752,0.0331481126652615,0.106744556558683,0.0474976091807459,1.02240750390829,12.4478240524099,48489.6806380982,1.70517547964435,2064.28886456053
06-02,7559,0.881930854533594,0.0411097952969041,0.107682619647355,0.0574154940967168,1.02924958043635,13.1739666872301,53468.2230453764,3.43258934813899,2004.46381796534
06-03,6090,0.878681097407501,0.038391959798995,0.105627220041129,0.0534439834024896,1.03701626472238,13.1848574237955,121360.164860427,3.39793879056046,2027.80935960591
06-04,2718,0.852261790182868,0.0358998582900331,0.0936944937833037,0.0404238618524333,1.01329305135952,13.4960835509138,76592.7667402502,2.86449608355092,1802.04562178072
06-05,8776,0.851157662624035,0.0110148514851485,0.0211905928466438,0.011134307585247,1.00470588235294,13.8656280428432,27111.2604831358,4.51065968841284,1551.48541476755
06-06,11305,0.870693837942746,0.0245102864455163,0.0633270321361059,0.0354290395248822,1.0182,11.5351360967799,31053.1642636002,1.83300302437293,1757.01724900487
06-07,6482,0.89046511627907,0.0633871281353296,0.134877873563218,0.0808490713282347,1.02068437180797,13.6009862778731,56370.7800061709,3.66852465694682,2018.45464362851
06-08,12442,0.947619957943032,0.0200071136404055,0.0448912384088743,0.0219187926697808,1.02222222222222,11.3776978417266,22397.9603761453,1.01147435095401,1841.24385147082
06-09,12051,0.953859717868339,0.0199068578212035,0.0526083502515668,0.0262188515709642,1.01584669246361,11.5819672131148,24157.5313252012,0.827217129474754,1661.13791386607
06-10,8401,0.923192544716669,0.0244565217391304,0.0592243186582809,0.0307038261691072,1.02262773722628,11.759131929523,40332.891679562,1.39446841426731,1792.65587430068
06-11,2550,0.860557768924303,0.0609821910415542,0.151633349585568,0.0640101738024587,1.01212121212121,13.8101694915254,48657.3854901961,3.94822994350282,1780.47529411765
06-12,2867,0.863168219715547,0.0627094303494495,0.133628318584071,0.0706916316392816,1.01561561561562,14.469165085389,53679.9396581793,5.35812239089183,1679.22846180677
06-13,6780,0.866698865008452,0.0395085066162571,0.0781930333817126,0.0471305382099316,1.02714805485586,11.6781407035176,53341.1550147493,0.619247236180898,1916.09616519174
06-14,7160,0.866493995761714,0.0445360824742268,0.106268081002893,0.0523515029483676,1.01424267324021,12.9243167484233,83021.6555865922,3.03647068441951,2137.8375698324
06-15,6164,0.859460749224529,0.0353123787349631,0.0850202429149798,0.0482907401261201,1.03776111408677,12.2691668644671,53594.630110318,1.24048611440777,2083.55223880597
06-16,7937,0.87075928917609,0.03933910306845,0.0932046045302636,0.0451812716341774,1.0136649357748,12.513734939759,37392.2114148923,1.67295975903614,1708.62630716896
06-17,11059,0.936087295401403,0.0244184366421037,0.0637825845812535,0.0318008359076867,1.01773894625364,11.8390915680116,127747.941314766,0.643392365305645,1432.68758477258
06-18,6679,0.881489841986456,0.0645833333333333,0.141080822572932,0.0275572162540869,1.00743034055728,14.2465415019763,35589.361281629,5.46821096837945,1177.58406947148
06-19,7121,0.827690752905508,0.0628348757915246,0.114180478821363,0.0284703233070613,1.01142857142857,13.5623689727463,50089.6354444601,3.6513679245283,1207.27355708468
06-20,9781,0.890516206482593,0.0292319449751624,0.0702653247941446,0.0278113663845224,1.019955654102,12.0782759474858,55284.5704938145,1.25825365370324,1497.41744197935
06-21,11514,0.939154160982265,0.0178793146262727,0.0466433650717127,0.0303787733128245,1.01729873586161,11.4721878862794,40842.1664061143,0.130512772970755,1559.30067743616
06-22,8403,0.894023711589644,0.0346947738252086,0.0776332354175409,0.0316091954022989,1.01516034985423,12.3889317889318,44639.5761037725,1.66233384813384,1796.84600737832
06-23,6381,0.88005284015852,0.00817948118719327,0.0861326442721792,0.0102924358764908,1.0426474015381,11.2562770562771,45496.8960977903,0.194007792207794,1771.66760695816
06-24,9028,0.946273830155979,0.000149320591309542,0.0666294954000558,0.00120502668273369,1.01669681369139,10.2709816033302,41022.5064244572,-1.17473479253402,1856.87826761187
06-25,1884,0.860215053763441,0,0.122068550811786,0.00112485939257593,1.04166666666667,12.0763052208835,78446.8577494692,-0.006126792885829,1935.59023354565
06-28,8323,0.94533711405167,0,0.0716176675491152,0.00163331972233565,1.01495907423088,9.91942619654109,30832.0114141535,-0.933513473655923,1546.73735431936
06-29,6312,0.876995046780407,0,0.13784021071115,0.00259277264624858,1.03193933823529,12.0998519145335,42552.9464512041,0.932232282631695,1897.22417617237
06-30,6421,0.868104860731841,0.000238549618320611,0.15792646172393,0.00226757369614512,1.02446982055465,12.9372050816697,42662.3846752842,2.77335462794917,2000.66625136272
07-02,2053,0.842249657064472,0,0.154804270462633,0.000533617929562433,1.00671140939597,12.4236926360726,68695.4612761812,1.15787033084312,1699.7306380906
07-14,2151,0.880686055182699,0.0206185567010309,0.170547147846333,0.0181211254172628,1.04782082324455,11.2382857142857,34500.2259414226,2.14392285714286,1495.72942817294
07-15,5226,0.874922982131855,0.0282885431400283,0.196491228070175,0.0226362179487179,1.0242707117853,12.4190037672666,55193.2998469193,3.6705696944328,2328.36261002679
07-16,2690,0.848536036036036,0.0207253886010363,0.226818181818182,0.014308426073132,1.02506596306069,13.183908045977,65482.307063197,4.17936904761904,1699.0219330855
07-17,2477,0.802786709539121,0.0127001656543346,0.165655622958469,0.0109704641350211,1.05433746425167,12.2236306020824,54315.0811465482,1.05377818017202,1650.91158659669
07-18,5350,0.853027473993065,0.0238993710691824,0.166845608761005,0.0223808605054987,1.0752856822765,12.5060337892196,67044.2542056075,1.88619650040225,2016.27289719626
07-19,6027,0.843270440251572,0.0348093772199858,0.165438165438165,0.0299217953077185,1.0622576475657,12.5580545943868,52000.6757922681,2.05185005767013,2022.62369337979
07-20,5432,0.843766438716465,0.0294273594909862,0.184995547640249,0.0225122966326145,1.06478482184174,13.1762013729977,56331.6435935199,2.79801310588723,1717.42875552283
07-21,6086,0.850450846712118,0.0134845890410959,0.119411539931219,0.0107637109174782,1.1041928721174,11.8765982177451,50526.8514623727,0.304229174738474,1497.45793624712
07-22,5835,0.84375,0.0185950413223141,0.142599277978339,0.0116937694134844,1.12131669763738,12.928079753145,50363.1132819195,1.99673344410159,1178.84524421594
07-23,5566,0.844797178130511,0.013571869216533,0.185845213849287,0.00405754334194024,1.03848051307351,12.373023255814,20361.4599353216,1.28580279069768,935.270930650377
07-24,5885,0.848455598455598,0.011544804837823,0.220294882914137,0.0036231884057971,1.06537102473498,12.9127659574468,23067.8870008496,1.67102256279268,958.13950722175
07-25,6870,0.837589883461443,0.0124676546694895,0.112285895538169,0.00800593031875463,1.14084507042254,11.3816987926287,53735.2449781659,-0.663216903198478,1239.3423580786
07-26,5506,0.843301699404105,0.0121438580102756,0.148207813129279,0.0096403411197627,1.06388152077807,12.1131089274514,79853.17853251,0.105860518611461,1808.26062477298
