day,count,dkim,pass_vs_block,pass_vs_maybe,percent_spam,recipients,sanitation_checks,size,spamscore,timing
07-27,5192,0.842874251497006,0.00972568578553616,0.120682019486271,0.00777511961722488,1.05860378239552,11.997305187514,56574.2621340524,-0.553964293734566,1409.41024653313
07-28,5003,0.858433734939759,0.0127979924717691,0.108542941309767,0.0105111294311624,1.05908768612621,12.0139294540553,98655.0851489107,-0.421711076162655,1448.76793923646
07-29,4181,0.843988269794721,0.00970285021224985,0.12180693734875,0.00814211695040711,1.07127010537992,12.0692225772098,59574.0619469027,-0.794110756123532,1395.83759866061
07-30,2334,0.82237539766702,0.0154320987654321,0.200901803607214,0.0112309074573226,1.04255319148936,12.8105810108644,76813.6148243359,0.836830420406234,1306.72279348758
07-31,2500,0.850308641975309,0.0112299465240642,0.136384866884633,0.00881982360352793,1.0561320754717,12.2862994993173,66985.318,0.0471137915339098,1221.17
08-01,4982,0.865872210953347,0.0087543771885943,0.118353726362625,0.00719424460431655,1.08082975679542,11.6173210161663,70476.8755519871,-0.840187572187568,1699.61461260538
08-02,5159,0.828930494998718,0.0102439024390244,0.130863139858642,0.00836820083682008,1.08313012635779,11.5371355607576,60779.6586547781,-0.470705682060012,1612.83911610777
08-03,4813,0.876071516042126,0.00750711881957028,0.0961810466760962,0.00644883920894239,1.07125603864734,11.8507114532307,59336.7963847912,-0.89245089806391,1637.4853521712
08-04,7138,0.913556618819777,0.00521852576647097,0.0749165908401577,0.00498054474708171,1.07469368520264,11.8940071556351,48524.9845895209,-0.501051431127013,1192.46441580275
08-05,5424,0.910635481023831,0.00727107475573733,0.0989894823674985,0.00610454025181229,1.05346534653465,12.2105119825708,45277.6141224189,-0.0777886710239659,1244.73525073746
08-06,2298,0.829145728643216,0.00561447286338116,0.196167423096319,0.00418604651162791,1.04829268292683,12.8629751290474,48919.318537859,1.33450586579071,1243.85813751088
08-07,2184,0.87683125339121,0.00436953807740325,0.177411036616813,0.00338164251207729,1.07805372529143,12.5341463414634,62847.8914835165,0.714328292682927,1275.60531135531
08-08,4485,0.864575163398693,0.00727272727272727,0.128652099189786,0.00600600600600601,1.06423173803526,12.0002411963338,68822.6960981048,-0.451764109985528,1386.35808249721
08-09,4984,0.87546468401487,0.00745526838966203,0.114216012419605,0.00627615062761506,1.12330928764653,12.0151745068285,62728.0553772071,-0.672855191849118,1410.0132423756
08-10,4545,0.871554993678887,0.00857678906459394,0.119495358248036,0.00723000451875282,1.14320685434517,12.0445590994371,60721.4695269527,-0.559985459662287,1359.9898789879
08-11,4726,0.859264670075481,0.0093233883857219,0.140711645101664,0.00761531766753699,1.05613701236917,11.944099378882,80332.6060093102,-0.447150908672646,1623.59796868388
08-12,4104,0.85297619047619,0.0115718418514947,0.169592222522279,0.00906116284923232,1.0722207195023,11.9509473137815,47302.4459064327,-0.0295349078640024,1363.66398635478
08-13,2264,0.817154596815614,0.0129032258064516,0.222955815134586,0.0092678405931418,1.04482071713147,12.8339676498573,50542.9620141343,1.45232064700286,1256.37720848057
08-14,2384,0.841277890466531,0.00470311581422693,0.214020427112349,0.0034349506225848,1.04519774011299,12.0777368905244,62055.4693791946,0.21801839926403,1250.26006711409
08-15,4910,0.83683041224389,0.011727078891258,0.143846686677442,0.00922818791946309,1.079971353545,11.9361309661056,48218.1226069246,-0.33934378602721,1294.67881873727
08-16,5159,0.880069238377844,0.00874781304673831,0.121789193976971,0.00720865038045655,1.06261384335155,11.8631601920559,75351.4002713704,-0.928820165866429,1384.61097111843
08-17,2799,0.833607230895645,0.0108744902582691,0.135445544554455,0.00883327199116673,1.08209255533199,12.0046296296296,73823.5351911397,-0.562035493827162,1505.80350125045
08-18,3839,0.863989200134998,0.00751143043762247,0.123955030268089,0.00611864857674914,1.04720744680851,12.3762088974855,48049.9114352696,-0.492071566731136,1301.5339932274
08-19,4903,0.867090283293619,0.00874717832957111,0.126771066368382,0.00657197371210515,1.07295597484277,11.5971552555448,66381.8101162554,-0.601076422372224,1346.32571894758
08-20,3042,0.885094415427883,0.00700700700700701,0.174365376612568,0.00471221810838102,1.02868852459016,11.6844181459566,40415.8438527285,0.201960946745563,1174.2741617357
08-21,2796,0.855496088925484,0.00350877192982456,0.146048109965636,0.00258397932816537,1.07501071581655,12.015734989648,52770.6162374821,-0.128857556935817,1385.12446351931
08-22,5131,0.854611650485437,0.0060272536687631,0.159166481933053,0.00476782752902156,1.09051254089422,12.5989528795812,54805.6805690898,1.23016041884817,1369.35256285324
08-23,5708,0.838448049101271,0.00693802035152636,0.134971796937953,0.00594243268337976,1.05774331769027,12.5659265081548,51452.2228451296,1.04773295342895,1757.16976173791
08-24,5190,0.878780604896783,0.00592738947888367,0.109710241097102,0.00476758045292014,1.05631899076369,11.736391571554,58003.7460500963,-0.783929543459173,1748.4161849711
08-25,5270,0.845226843100189,0.00299925018745314,0.106606942889138,0.00234466588511137,1.09765001140771,11.5124803238138,51351.2962049336,-1.18241488644029,1498.7889943074
08-26,4479,0.861830299923097,0.00524861878453039,0.0979458917835671,0.00444652468991341,1.07872395163365,11.4913151364764,71351.7963831212,-1.29574540942928,1694.23152489395
08-27,2348,0.858600583090379,0.010459035444509,0.172899465760078,0.00804649083594099,1.05059665871122,12.5593692022263,92044.7742759796,0.483383116883117,1349.31601362862
08-28,2310,0.851322751322751,0.0110144927536232,0.175845410628019,0.00853548966756514,1.04582338902148,12.4415285451197,83008.141991342,0.582828729281768,1402.17575757576
08-29,4984,0.884177368548583,0.00270735909426532,0.0971479500891266,0.00228452751817238,1.07328174783796,11.6644280277591,80982.3057784912,-1.11143193013883,1490.50822632424
08-30,5618,0.878112402181646,0.00310336595846264,0.104439202230324,0.00274725274725275,1.05499664654594,11.7837004405286,56103.6441794233,-1.2731627753304,1916.2878248487
08-31,7856,0.858424507658643,0.00418021365536461,0.116240725474031,0.00190114068441065,1.06990166737922,11.5907384230288,37530.095086558,-0.965539215686272,1827.53793279022
09-01,5538,0.856013672292245,0.0033303730017762,0.110736925515055,0.00280583613916947,1.10334849111203,11.1666666666667,72267.9348140123,-1.40728911564626,2185.6572769953
09-02,4657,0.848551120831055,0.00338696020321761,0.124907063197026,0.00286091549295775,1.08267212695163,11.5915953699044,56705.5155679622,-1.21239280322094,1882.54262400687
09-03,2500,0.831211692597831,0.0087719298245614,0.233031674208145,0.00669176076955249,1.04256292906178,13.1722445336903,48698.3588,1.31546586345382,1610.9164
09-04,2304,0.803777544596013,0.00583657587548638,0.218255991840898,0.00404131118096093,1.06272129489125,12.3599412340842,60471.7013888889,0.47369833496572,1659.58159722222
09-05,3278,0.853949329359165,0.00236873272799053,0.122264675234456,0.00190779014308426,1.07294199374783,11.7830092118731,62116.1308724832,-1.16365847833504,1890.23398413667
09-06,5412,0.857045763479837,0.00354191263282172,0.103843703546401,0.00283714772082466,1.06847826086957,11.463681165631,62199.4935328899,-1.42112341975573,2338.35661492979
09-07,5433,0.860916316035531,0.00273286267365065,0.09149377593361,0.00228702115494568,1.09171466548516,11.4114594594595,59204.9687097368,-1.68549156574395,1978.34879440456
09-08,6081,0.846487424111015,0.00525040387722132,0.0877777777777778,0.00438670490973511,1.08596214511041,11.4655674102813,64598.5293537247,-1.4836816065192,2231.42969906265
09-09,5139,0.805562047207291,0.00560652395514781,0.141851770398065,0.00446519180028415,1.15023793337865,11.715634606939,230511.395018486,-0.609872200263506,2008.66082895505
09-14,4988,0.867980295566502,0.00824628916987356,0.102264244837024,0.00701040253279059,1.05934939160665,12.2738475581926,91295.0781876504,0.847133957097218,1962.41519647153
09-15,6579,0.838709677419355,0.00574123436538856,0.105680560678716,0.00494967827091239,1.09221014492754,12.3783968552384,47344.8007295942,1.05061596308323,2263.3488372093
09-16,5707,0.849924585218703,0.00549450549450549,0.0944340212632895,0.00443951165371809,1.09118023008095,11.9104385423101,56712.5496758367,0.0513164504838394,1934.40091116173
09-17,3009,0.819950124688279,0.0110876451953537,0.209037162162162,0.00885296381832179,1.04028347631481,14.140144977563,51189.679295447,5.06207801173628,1614.87238285145
09-18,3167,0.849481748535376,0.00167014613778706,0.12256880733945,0.00133067198935462,1.057595670661,11.4758463294028,29519.7461319861,-0.601142313546421,1466.5383643827
09-19,6940,0.876425156307466,0.00306748466257669,0.0697087051692204,0.00255331931510964,1.15647612156295,10.5325174825175,47495.7703170029,-2.10162937062936,2315.2211815562
09-20,6884,0.860600858369099,0.00283637652898422,0.0978348035284683,0.00252525252525253,1.11331058020478,11.095606800202,58013.0676932016,-1.6519543847837,2052.34311446833
09-21,6134,0.845013203331302,0.005,0.104276069017254,0.00400868548521797,1.10610806577917,11.2854941244462,61639.2821975872,-1.24940319784243,1905.04466905771
09-22,7119,0.863383931877083,0.00350812407680945,0.0977933801404213,0.00255716004813478,1.09375,11.4747205960617,56016.3841831718,-1.31718804328544,1964.35426323922
09-23,5869,0.844252163164401,0.0045016077170418,0.111876075731497,0.00367325520377821,1.09915655214976,11.8090340794515,66910.1325609133,-0.989007864488809,1757.39904583404
09-24,3342,0.809109730848861,0.00351339481774264,0.158382789317507,0.00262209111766634,1.0570315267446,13.1106224627876,42686.460203471,2.39123240866039,1504.60861759425
09-28,6652,0.874268487320447,0.00282379518072289,0.0889232886136911,0.00235367958575239,1.14170485792851,11.1378763866878,65949.9998496693,-1.77987284255018,2068.8785327721
09-29,6582,0.865504587155963,0.00333827893175074,0.0940660822656777,0.00279156327543424,1.07821531791908,11.4030539772727,73521.2277423276,-1.30743057528412,2136.22683075053
09-30,6098,0.843809163195759,0.00407026563838903,0.123491704374057,0.00338638672536404,1.12953876349362,11.3305327477563,48119.3378156773,-1.12889667685257,1862.39734339128
10-01,3066,0.846647932557206,0.00402144772117962,0.152471482889734,0.00302724520686176,1.07763615295481,11.6795454545455,68824.233529028,-0.305873815839333,1524.98532289628
10-02,2987,0.856016597510373,0.0054127198917456,0.121863799283154,0.00416233090530697,1.06186406186406,11.7541899441341,72317.6173418145,-0.611584996009576,1534.23937060596
10-03,6198,0.877234803337306,0.00357355568790947,0.080432392817882,0.00298656047784968,1.15948777648428,10.5467598715284,56990.5077444337,-1.86065570672713,1886.37011939335
10-04,7299,0.872962338392355,0.00782890968111514,0.118275920583743,0.00672268907563025,1.11226140407635,13.2255035589883,53606.3538840937,2.88187973341412,2317.63282641458
10-05,7266,0.855281941470378,0.00592507645259939,0.112002731773946,0.00503048780487805,1.11851851851852,12.8489086996619,98383.5743187448,2.04214863203202,2131.18799889898
10-06,7286,0.85408560311284,0.00502828409805154,0.118105849582173,0.0036368926389293,1.10494282552564,12.6852014780926,135832.28849849,1.03891870490936,2140.4468844359
10-07,5966,0.848362494392104,0.00853658536585366,0.128990786372402,0.00694698354661792,1.17920628358826,13.2297087378641,61688.0460945357,2.38556291262136,1771.04056319142
10-08,5329,0.81795195954488,0.012326656394453,0.199417152373022,0.00505254648342765,1.04116133774348,14.3972835314092,79633.3951960968,4.6706872665535,1486.01144680053
10-09,4478,0.844807003581377,0.00802644003777148,0.196558317399618,0.00467749876907927,1.05866395388267,14.3535636476813,54113.4363555159,4.73208061002183,1424.14493077267
10-10,7255,0.8320962888666,0.00630772696553278,0.13662164807203,0.00458851391355832,1.14195281028199,12.8820457410409,47399.2270158511,1.59157752566183,1730.59228118539
10-11,8344,0.868179151183258,0.00540958268933539,0.100314575323314,0.00335374744823564,1.12316076294278,12.5139130434783,51388.3922579099,0.883227826086952,1976.02325023969
10-12,8095,0.832091016084739,0.00567942785023138,0.118754660700969,0.003933910306845,1.13895338453295,12.8638630319149,54175.5323038913,2.05226429521281,1775.71575046325
10-13,7651,0.844245628304189,0.00911300121506683,0.10613810741688,0.00666900666900667,1.11012833853625,13.4079012345679,57109.4879100771,2.9696862551441,1825.07920533264
10-14,7259,0.838019303399077,0.0161363636363636,0.146490536277603,0.0113828641747423,1.11191268960414,13.3227987155653,61309.287642926,3.22688017576482,2160.27235156358
10-15,3283,0.850651916238641,0.0138269402319358,0.178066914498141,0.0111498257839721,1.04836557705137,14.0661157024793,73900.0097471825,4.63968748086934,1704.0447761194
10-16,3520,0.853433835845896,0.00932918702798756,0.15785498489426,0.00739787713091026,1.07642442852269,13.6431509016134,50066.6440340909,3.92932742802915,1595.68323863636
10-17,6343,0.861075544174136,0.00798274002157497,0.126353790613718,0.00682892663281387,1.10838969109852,13.0269481634054,48117.8897997793,2.56756625472025,1981.95301907615
10-18,6639,0.842679127725857,0.00530828909759085,0.114825581395349,0.00472774698402348,1.10205515545407,12.6711140760507,53979.2507907817,1.50649866577725,2386.87889742431
10-19,7459,0.8627665390924,0.00296901094822787,0.10390260173449,0.00276605037123308,1.11822498771901,12.3221822729404,64630.8228985119,0.87376317023603,2247.713366403
10-20,6569,0.857801845166466,0.00350298784257161,0.0991058122205663,0.00294261893084846,1.10911781024598,12.5528268551237,82383.792053585,0.914457773851586,2506.95935454407
10-21,6825,0.850524648584439,0.00546209307406598,0.128637059724349,0.00416533162447933,1.15578269922393,12.1664910432034,62658.8348717949,1.24257411310149,2109.68454212454
10-22,4027,0.853062758361518,0.0080168776371308,0.188190607734807,0.0065845977669625,1.03753026634383,14.1818684355998,40496.3625527688,5.1570030403538,1622.07226222995
10-23,3464,0.866175329712956,0.0066006600660066,0.159511343804538,0.00583846902367824,1.07674183776506,13.5388455538222,52328.7684757506,3.79945709828396,1573.17465357968
10-24,10735,0.915600176522507,0.00248953264682585,0.0628322347437806,0.00384537543007488,1.14361986118526,12.672123015873,58055.2861667443,2.26212996031752,1828.3361900326
10-25,9528,0.918380545854353,0.00390370852309694,0.0683947912863575,0.00238853503184713,1.10988213961922,12.8285474391268,45012.7901973132,2.28226078925281,2314.3537993283
10-26,10363,0.887568756875688,0.00340136054421769,0.0588170137350465,0.00267965895249696,1.13392038158136,12.02368245497,41171.7492038985,0.795322881921278,1870.06262665251
10-27,10459,0.902704601334738,0.00383233532934132,0.0741317898486198,0.00337481543978064,1.12020673557853,12.4078461538462,45809.0483793862,1.64610646153853,2512.46581891194
10-28,6249,0.865506653019447,0.00561191452622491,0.11522949875168,0.00463997250386664,1.13056133056133,12.6319636507309,71057.2576412226,1.22567621493481,1771.1718674988
10-29,11282,0.949203373945642,0.00471698113207547,0.0696649029982363,0.00484261501210654,1.04029432375613,13.1854628422425,27876.8723630562,2.85262581486309,1233.98218400993
11-02,1221,0.902465166130761,0.00319829424307036,0.0922330097087379,0.00347523892267593,1.08904810644831,12.2559523809524,103623.346437346,0.350467261904762,1625.21949221949
11-03,6610,0.866901147723065,0.00412411626080126,0.107218309859155,0.00367588301102765,1.07634124890062,12.3785569105691,46260.5546142209,0.265572831978323,2026.61406959153
11-04,5617,0.860587965089573,0.00597228858098423,0.122151898734177,0.00531208499335989,1.09714758164531,12.2728712871287,45820.7269004807,0.476426534653467,1831.20829624355
11-05,3715,0.882775119617225,0.00780287474332649,0.172885997945909,0.00620384047267356,1.05040387722132,13.0752752157096,42363.5079407806,2.52786283844096,1617.67240915209
11-06,4093,0.853813559322034,0.0145669291338583,0.221461897356143,0.0115996762881036,1.04693348689893,13.978349120433,57570.2533593941,4.05672611637352,1625.84998778402
11-07,6802,0.865848909657321,0.00729495268138801,0.0966989594546107,0.00596581747823283,1.10879041046131,11.8735926305015,73671.6443693031,0.20165728420333,1843.91120258747
11-08,6005,0.861663652802893,0.00912825193975354,0.112428454619787,0.00719424460431655,1.11674098094852,12.3345878810689,57972.7428809326,0.805015242754985,1944.42481265612
11-09,6277,0.828462770216173,0.00867724867724868,0.112374455182869,0.00708860759493671,1.08558052434457,11.950944062114,46045.8359088737,-0.107755426151409,1896.28102596782
11-10,6951,0.839932445111653,0.00791200308761096,0.107620204825551,0.00648949320148331,1.10006865774116,12.7428757531347,60442.9158394476,1.40165477935195,1910.03049920875
11-11,5413,0.828735632183908,0.0108366935483871,0.126029837452683,0.00897487036298365,1.10259712384632,13.0317364059026,67419.4784777388,1.97312977562164,1855.67818215407
11-12,3406,0.795575896262395,0.017584451642758,0.202479338842975,0.0129010916308303,1.05927921859212,13.8354591836735,93841.4559600705,3.65653985969393,1685.38667058133
11-13,3465,0.842280482729921,0.0124677558039553,0.146731054977712,0.0098135426889107,1.05331556147951,13.1330749354005,50952.7916305916,2.36755232558138,1659.34920634921
11-14,6525,0.820405043943447,0.00712638859777824,0.120824053452116,0.00586461126005362,1.18684931506849,12.1495145631068,55384.5601532567,0.529929390997358,1779.95570881226
11-15,11681,0.853411513859275,0.0111940298507463,0.0954087728281277,0.00620067643742954,1.0750348189415,11.8415774264831,34491.5773478298,-0.789620941696419,1608.17352966356
11-16,6875,0.869532428355958,0.0124432154848904,0.130283527570012,0.00975451146155097,1.0941564071441,12.1612204068023,51016.176,0.503729076358785,1582.62996363636
11-17,6128,0.833866453418633,0.010219612959339,0.0980780661779275,0.00833188682520396,1.11655575720911,11.8884063444109,79255.4136749347,-0.419753209969793,1417.67526109661
11-18,4088,0.862871927554981,0.0172248803827751,0.0948883666274971,0.013489882588059,1.08848446815187,11.4533859702399,57926.405332681,-1.24002672335258,1304.47480430528
11-19,3366,0.7817843866171,0.0385144429160935,0.181179226864506,0.0255164034021871,1.04093567251462,12.7640857869866,42123.1874628639,0.794683024354781,1285.23054070113
11-20,2694,0.83781512605042,0.0347734457323498,0.186861961828673,0.0250379362670713,1.07483296213808,12.8875985068436,81688.6399406088,1.02443467440896,1399.37156644395
11-25,1063,0.8719646799117,0.0179717586649551,0.136568848758465,0.0134099616858238,1.05955056179775,12.0436681222707,79114.252116651,-0.915157205240177,1213.7789275635
11-26,2860,0.847967479674797,0.0171065493646139,0.150401351922264,0.0125178826895565,1.09125636672326,12.2428687856561,48012.3741258741,-0.203529747351263,1226.15594405594
11-27,3369,0.874548083875633,0.0116686114352392,0.12469858766793,0.00901713255184851,1.05047318611987,11.7282348924548,46478.1374295043,-1.13538204165244,1270.29148115168
11-28,7970,0.837492828456684,0.00791139240506329,0.0970622119815668,0.00606955380577428,1.10748443904661,11.0578196263057,54153.1903387704,-1.97924922760038,1633.52534504391
11-29,7208,0.855249745158002,0.0118384401114206,0.0906760653636655,0.00898568382576911,1.09376550355548,11.3303815810659,46980.9569922309,-1.88352068909998,1598.47835738069
11-30,8062,0.859877867634923,0.0132884479092842,0.0858502954694682,0.00972871842843779,1.11377959461761,10.8422535211268,53386.377573803,-1.54265086071986,1494.04415777723
12-01,6805,0.876610698945724,0.0134705332086062,0.0936748023375731,0.0107591153616258,1.05965491923642,11.3097787294789,45803.3938280676,-1.52995021413276,1539.09448934607
12-02,5840,0.854726976365118,0.0207197382769902,0.105577689243028,0.0165851955307263,1.13751806731365,11.4532858273951,59385.4215753425,-0.996218527315925,1414.98476027397
12-03,3370,0.852284438337341,0.0331400165700083,0.174973488865323,0.0243457090687766,1.03681833970129,12.3525179856115,53164.0008902077,0.407130804447357,1228.86646884273
12-04,3375,0.83594566353187,0.0269413629160063,0.151054268924991,0.0204572803850782,1.05913410770855,12.1229644400133,66223.2808888889,-0.550119973413095,1295.08355555556
12-05,6439,0.845051837888784,0.0148104265402844,0.0958680681406307,0.0118147448015123,1.10815434328075,11.3652826047192,64822.2225500854,-1.44680921895009,1630.45876688927
12-06,8152,0.830526887561108,0.0172968624296058,0.128744650499287,0.0103395061728395,1.11722488038278,11.7315948199397,48659.8006624141,-0.775302998048609,1513.0299313052
12-07,6586,0.82986360373295,0.0157639450282943,0.126927214055217,0.0122276218843079,1.09262589928058,11.7986855759253,41766.0894321288,-0.92518367346939,1581.22320072882
12-08,6360,0.770284890010819,0.0209161263334031,0.157487401007919,0.0162144806550008,1.10037664783427,11.9523035230352,71728.0437106918,-0.172146341463412,1529.95738993711
12-09,2291,0.793967280163599,0.0313820156910078,0.146730462519936,0.0234551195308976,1.12413793103448,11.8483341621084,52072.5032736796,-0.0728105420188965,3036.05761676124
12-15,1970,0.840316205533597,0.0195086705202312,0.0849629130141605,0.0139968895800933,1.09452363090773,11.523088023088,57982.5741116751,-0.863307359307359,1272.09035532995
12-16,3213,0.729260673377299,0.0234741784037559,0.243024666397089,0.014386189258312,1.11828825191764,12.9866615853659,55045.1042639278,1.58277362804876,1672.31061313414
12-17,3285,0.739018087855297,0.0300242130750605,0.276111311890134,0.0194235588972431,1.03284541235273,12.8570945945946,49538.2818873668,1.69926385135134,1279.13485540335
12-18,3196,0.749745676500509,0.0358948432760364,0.290286564942315,0.0226982097186701,1.03706422018349,13.3401639344262,59707.3795369212,2.22194808743169,1320.21777221527
12-19,6431,0.833801599308407,0.0136470588235294,0.120989725309289,0.0091583767566714,1.05329838357361,11.5350600126342,49818.5698958171,-0.934217308907143,1411.2663660395
12-20,6793,0.833261525204653,0.0163584637268848,0.142768595041322,0.0102877590577009,1.0499681054646,11.8827741407529,53347.6013543353,-0.68215957446808,1579.93346091565
12-21,6485,0.849202834366696,0.0184820108427797,0.128446389496718,0.0117887456774599,1.05923266771371,11.9485199485199,47010.665690054,-0.575643929643923,1378.50269853508
12-22,6092,0.845674740484429,0.0189189189189189,0.142046797447412,0.011744966442953,1.05325443786982,12.0447520184544,40816.6587327643,-0.337379469434828,1401.81237688772
12-23,4390,0.847613571017826,0.0285185185185185,0.194410319410319,0.0177952391957476,1.05505722239406,13.0127981384526,67844.6079726652,0.722197789412449,1340.02870159453
12-24,2509,0.818418314255983,0.0352020860495437,0.210666666666667,0.0220228384991843,1.03565726450239,12.8822091886608,59203.1642088481,1.61999560117302,1228.84057393384
12-25,2186,0.831114225648213,0.0447409733124019,0.227791878172589,0.0266479663394109,1.04514948139109,12.9436152570481,45221.7127172919,2.20472249861803,1210.90576395242
12-26,3217,0.857402031930334,0.0372549019607843,0.227380015735641,0.024203821656051,1.02843966179862,13.1987865810136,39326.7494560149,1.63943825838687,1237.13646254274
12-27,4594,0.854240731335703,0.0268624641833811,0.21632535333141,0.0165672630881378,1.03683190252008,12.9269766220121,41364.2440139312,1.05054215918045,4774.93665650849
12-28,4960,0.868450704225352,0.0288461538461538,0.166895793236184,0.0184388444990781,1.05633001422475,12.6478797638218,43794.6758064516,0.657665593129361,1251.84072580645
12-29,4889,0.866099635479951,0.0295715147857574,0.177283192632387,0.0207319653056907,1.0756462585034,12.7440401505646,56561.3064021272,1.04893927227102,1289.41480875435
12-30,4667,0.875200513314084,0.03067020068156,0.198998748435544,0.0210688591983556,1.04115334207077,15.5703788748565,44823.7754446111,7.21716555683123,1325.77008785087
12-31,3029,0.892436149312377,0.0296720458094742,0.171923589515771,0.0205776173285199,1.03951612903226,14.0037160906726,39515.253879168,3.80379115570423,1288.31990756025
